Subkey,Values
\\Policy\\Accounts\\S-1-1-0\\ActSysAc,(default): 2
\\Policy\\Accounts\\S-1-1-0\\Privilgs,(default): 0100000000000000170000000000000003000000
\\Policy\\Accounts\\S-1-1-0\\SecDesc,(default): 01000480480000005800000000000000140000000200340002000000000018000f000f0001020000000000052000000020020000000014000000020001010000000000010000000001020000000000052000000020020000010100000000000512000000
\\Policy\\Accounts\\S-1-1-0\\Sid,(default): 010100000000000100000000
\\Policy\\Accounts\\S-1-1-0,(default): 0
\\Policy\\Accounts\\S-1-5-19\\Privilgs,(default): 08000000000000001500000000000000000000001700000000000000000000001d00000000000000000000001e00000000000000000000000500000000000000000000000300000000000000000000000c0000000000000000000000220000000000000000000000
\\Policy\\Accounts\\S-1-5-19\\SecDesc,(default): 01000480480000005800000000000000140000000200340002000000000018000f000f0001020000000000052000000020020000000014000000020001010000000000010000000001020000000000052000000020020000010100000000000512000000
\\Policy\\Accounts\\S-1-5-19\\Sid,(default): 010100000000000513000000
\\Policy\\Accounts\\S-1-5-19,(default): 0
\\Policy\\Accounts\\S-1-5-20\\ActSysAc,(default): 16
\\Policy\\Accounts\\S-1-5-20\\Privilgs,(default): 06000000000000001500000000000000000000001700000000000000000000001d00000000000000000000001e0000000000000000000000050000000000000000000000030000000000000000000000
\\Policy\\Accounts\\S-1-5-20\\SecDesc,(default): 01000480480000005800000000000000140000000200340002000000000018000f000f0001020000000000052000000020020000000014000000020001010000000000010000000001020000000000052000000020020000010100000000000512000000
\\Policy\\Accounts\\S-1-5-20\\Sid,(default): 010100000000000514000000
\\Policy\\Accounts\\S-1-5-20,(default): 0
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-1001\\ActSysAc,(default): 16
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-1001\\SecDesc,(default): 01000480480000005800000000000000140000000200340002000000000018000f000f0001020000000000052000000020020000000014000000020001010000000000010000000001020000000000052000000020020000010100000000000512000000
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-1001\\Sid,(default): 0105000000000005150000009c64240ba653232cc607d078e9030000
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-1001,(default): 0
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-1005\\ActSysAc,(default): 1
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-1005\\SecDesc,(default): 01000480480000005800000000000000140000000200340002000000000018000f000f0001020000000000052000000020020000000014000000020001010000000000010000000001020000000000052000000020020000010100000000000512000000
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-1005\\Sid,(default): 0105000000000005150000009c64240ba653232cc607d078ed030000
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-1005,(default): 0
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-501\\ActSysAc,(default): 193
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-501\\SecDesc,(default): 01000480480000005800000000000000140000000200340002000000000018000f000f0001020000000000052000000020020000000014000000020001010000000000010000000001020000000000052000000020020000010100000000000512000000
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-501\\Sid,(default): 0105000000000005150000009c64240ba653232cc607d078f5010000
\\Policy\\Accounts\\S-1-5-21-186934428-740512678-2026899398-501,(default): 0
\\Policy\\Accounts\\S-1-5-32-544\\ActSysAc,(default): 1031
\\Policy\\Accounts\\S-1-5-32-544\\Privilgs,(default): 17000000000000000800000000000000000000001100000000000000000000001200000000000000000000000c00000000000000000000001300000000000000000000001800000000000000000000000900000000000000000000001400000000000000000000001600000000000000000000000b0000000000000000000000
\\Policy\\Accounts\\S-1-5-32-544\\SecDesc,(default): 01000480480000005800000000000000140000000200340002000000000018000f000f0001020000000000052000000020020000000014000000020001010000000000010000000001020000000000052000000020020000010100000000000512000000
\\Policy\\Accounts\\S-1-5-32-544\\Sid,(default): 01020000000000052000000020020000
\\Policy\\Accounts\\S-1-5-32-544,(default): 0
\\Policy\\Accounts\\S-1-5-32-545\\ActSysAc,(default): 3
